point,name,latitude,longitude,color
point,Bronxville Elementary School,40.9376,-73.8308,orange
point,Bronxville Middle School,40.9376,-73.8308,orange
point,Mount Pleasant-Cottage School,41.1272,-73.7728,orange
point,Edenwald School,41.1287,-73.7784,orange
point,Anne Hutchinson School,40.9548,-73.8081,orange
point,Eastchester Middle School,40.9603,-73.8108,orange
point,Greenburgh Eleven High School,41.008,-73.8629,orange
point,Ziccolella Elementary School,40.9795,-73.8811,orange
point,Ziccolella Middle School,40.9793,-73.8828,orange
point,Hawthorne Cedar Knolls Sr/Jr High School,41.104,-73.7856,orange
point,Linden Hill School,41.104,-73.7856,orange
point,Blythedale School,41.0763,-73.7987,orange
point,North Salem Middle School/High School,41.3556,-73.5953,orange
point,Yonkers Montessori Academy,40.9077,-73.8622,orange
point,Putnam-Westchester Boces,41.277,-73.7647,orange
point,Westchester Boces,41.0221,-73.6878,orange
point,Henry H Wells Middle School,41.435,-73.6041,orange
point,John F Kennedy Elementary School,41.4398,-73.6044,orange
point,C V Starr Intermediate School,41.4356,-73.6049,orange
point,George Fischer Middle School,41.44,-73.653,orange
point,Kent Elementary School,41.4922,-73.6823,orange
point,Kent Primary School,41.4907,-73.6805,orange
point,Matthew Paterson Elementary School,41.5062,-73.6067,orange
point,Garrison School,41.3799,-73.9362,orange
point,Haldane Elementary/Middle School,41.424,-73.9555,orange
point,Austin Road Elementary School,41.3925,-73.7731,orange
point,Fulmar Road Elementary School,41.3807,-73.7155,orange
point,Lakeview Elementary School,41.3723,-73.7242,orange
point,Mahopac Middle School,41.3694,-73.7564,orange
point,Putnam Valley Elementary School,41.3547,-73.872,orange
point,Putnam Valley Middle School,41.3361,-73.8588,orange
point,Charter School of Educational Excellence,40.9442,-73.8968,orange
point,Amani Public Charter School,40.9098,-73.8354,orange
point,Ardsley Middle School,41.0024,-73.8391,orange
point,Concord Road Elementary School,41.0198,-73.8412,orange
point,Todd Elementary School,41.1477,-73.8177,orange
point,Briarcliff Middle School,41.1344,-73.812,orange
point,Coman Hill School,41.1579,-73.6851,orange
point,H C Crittenden Middle School,41.1247,-73.7067,orange
point,Wampus School,41.1316,-73.7096,orange
point,Douglas G Grafflin School,41.1541,-73.7575,orange
point,Roaring Brook School,41.1816,-73.7774,orange
point,Robert E Bell School,41.1567,-73.7721,orange
point,Westorchard School,41.1915,-73.7897,orange
point,Seven Bridges Middle School,41.207,-73.7722,orange
point,Carrie E Tompkins School,41.2085,-73.8743,orange
point,Pierre Van Cortlandt School,41.2054,-73.8834,orange
point,Springhurst Elementary School,41.0077,-73.8628,orange
point,Dobbs Ferry Middle School,41.0176,-73.8711,orange
point,Greenvale School,40.9732,-73.8062,orange
point,Waverly Early Childhood Center,40.9534,-73.8169,orange
point,Greenburgh Eleven Elementary School,41.008,-73.8629,orange
point,Seely Place School,40.9943,-73.815,orange
point,Greenville School,40.9968,-73.8268,orange
point,Alice E Grady Elementary School,41.0495,-73.8181,orange
point,Carl L Dixson Elementary School,41.0525,-73.8178,orange
point,Highview School,41.0226,-73.7909,orange
point,Lee F Jackson School,41.0359,-73.7915,orange
point,Early Childhood Program,41.0323,-73.8083,orange
point,Richard J Bailey School,41.0429,-73.7901,orange
point,Harrison Avenue Elementary School,40.9783,-73.715,orange
point,Louis M Klein Middle School,40.9786,-73.7182,orange
point,Parsons Memorial School,40.9648,-73.7188,orange
point,Purchase School,41.0471,-73.7178,orange
point,Samuel J Preston School,41.038,-73.7464,orange
point,Farragut Middle School,40.9937,-73.8756,orange
point,Hillside Elementary School,40.9965,-73.869,orange
point,Little School,41.104,-73.7856,orange
point,Blue Mountain Middle School,41.2608,-73.8867,orange
point,Buchanan-Verplanck Elementary School,41.2603,-73.9469,orange
point,Frank G Lindsey Elementary School,41.2533,-73.9378,orange
point,Furnace Woods Elementary School,41.2579,-73.889,orange
point,Main Street School School (4-5),41.0395,-73.8674,orange
point,Irvington Middle School,41.0401,-73.8603,orange
point,Dows Lane (k-3) School,41.034,-73.8706,orange
point,Increase Miller Elementary School,41.2938,-73.6467,orange
point,John Jay Middle School,41.2708,-73.6108,orange
point,Katonah Elementary School,41.2502,-73.6927,orange
point,Meadow Pond Elementary School,41.2405,-73.5231,orange
point,Benjamin Franklin Elementary School,41.33,-73.8295,orange
point,Lakeland-Copper Beech Middle School,41.3221,-73.8164,orange
point,George Washington Elementary School,41.3249,-73.8591,orange
point,Lincoln Titus Elementary School,41.2999,-73.8612,orange
point,Thomas Jefferson Elementary School,41.3317,-73.7894,orange
point,Van Cortlandtville School,41.3174,-73.8603,orange
point,Central School,40.9397,-73.7505,orange
point,Chatsworth Avenue School,40.9297,-73.7533,orange
point,Hommocks School,40.9342,-73.7456,orange
point,Mamaroneck Avenue School,40.9587,-73.7386,orange
point,Murray Avenue School,40.9433,-73.7624,orange
point,Bedford Hills Elementary School,41.2366,-73.6929,orange
point,Fox Lane Middle School,41.1922,-73.6787,orange
point,Mount Kisco Elementary School,41.2026,-73.7283,orange
point,Pound Ridge Elementary School,41.2079,-73.5767,orange
point,West Patent Elementary School,41.2181,-73.7013,orange
point,Bedford Village Elementary School,41.2054,-73.6401,orange
point,Columbus School at the Franko Building,40.9199,-73.84,orange
point,Graham School,40.9059,-73.8204,orange
point,Hamilton School,40.9129,-73.8457,orange
point,Holmes School,40.9171,-73.8241,orange
point,Lincoln School,40.9177,-73.8319,orange
point,Rebecca Turner Elemtnary School,40.8966,-73.8305,orange
point,Cecil H Parker School,40.8999,-73.8342,orange
point,Pennington School,40.9274,-73.8291,orange
point,Edward Williams School,40.9036,-73.829,orange
point,Traphagen School,40.9214,-73.8202,orange
point,Grimes School,40.9082,-73.8422,orange
point,Benjamin Turner Middle School,40.8964,-73.8297,orange
point,Columbus Elementary School,41.1088,-73.7738,orange
point,Hawthorne Elementary School,41.102,-73.8006,orange
point,Westlake Middle School,41.111,-73.7672,orange
point,Albert Leonard Middle School,40.9478,-73.7807,orange
point,Columbus Elementary School,40.91,-73.7984,orange
point,Daniel Webster Elementary School,40.9182,-73.7979,orange
point,George M Davis Elementary School,40.9737,-73.7856,orange
point,Henry Barnard School,40.9327,-73.7729,orange
point,Isaac E Young Middle School,40.9023,-73.7786,orange
point,Jefferson Elementary School,40.8969,-73.7903,orange
point,Trinity Elementary School,40.9024,-73.7741,orange
point,William B Ward Elementary School,40.9558,-73.784,orange
point,Pequenakonck Elementary School,41.3481,-73.5897,orange
point,Anne M Dorner Middle School,41.1749,-73.8586,orange
point,Brookside School,41.1744,-73.834,orange
point,Claremont School,41.1716,-73.8598,orange
point,Park School,41.1545,-73.8628,orange
point,Roosevelt School,41.1666,-73.8466,orange
point,Hillcrest School,41.2968,-73.9098,orange
point,Oakside School,41.2923,-73.9243,orange
point,Uriah Hill School,41.3011,-73.9181,orange
point,Woodside School,41.2802,-73.923,orange
point,Peekskill Middle School,41.2865,-73.9243,orange
point,Colonial School,40.9037,-73.8086,orange
point,Hutchinson School,40.9165,-73.8094,orange
point,Pelham Middle School,40.9032,-73.8122,orange
point,Prospect Hill School,40.8901,-73.8077,orange
point,Siwanoy School,40.8985,-73.809,orange
point,Bedford Road School,41.1379,-73.7848,orange
point,Pleasantville Middle School,41.1326,-73.7852,orange
point,Pocantico Hills Central School,41.0994,-73.8295,orange
point,John F Kennedy Magnet School,40.998,-73.6717,orange
point,King Street School,41.0202,-73.6683,orange
point,Park Avenue School,41.012,-73.6748,orange
point,Port Chester Middle School,41.0048,-73.6929,orange
point,Thomas a Edison School,41.0081,-73.659,orange
point,Bruno M Ponterio Ridge Street School,41.0306,-73.683,orange
point,Blind Brook-Rye Middle School,41.0318,-73.6746,orange
point,Midland School,40.9783,-73.6792,orange
point,Milton School,40.9582,-73.6882,orange
point,Osborn School,40.9698,-73.7072,orange
point,Rye Middle School,40.973,-73.687,orange
point,Daniel Warren Elementary School,40.9567,-73.7213,orange
point,F E Bellows Elementary School,40.9549,-73.7263,orange
point,Rye Neck Middle School,40.9607,-73.7122,orange
point,Edgewood School,40.9841,-73.7961,orange
point,Fox Meadow School,41.0028,-73.7912,orange
point,Greenacres School,41.0104,-73.7842,orange
point,Heathcote School,40.9841,-73.7721,orange
point,Quaker Ridge School,40.9681,-73.7707,orange
point,Scarsdale Middle School,40.9931,-73.7752,orange
point,Primrose School,41.3098,-73.7153,orange
point,Somers Intermediate School,41.3253,-73.6972,orange
point,Somers Middle School,41.3264,-73.6946,orange
point,John Paulding School,41.0821,-73.8573,orange
point,W L Morse School,41.0851,-73.8617,orange
point,Washington Irving Interm School,41.0732,-73.8607,orange
point,Sleepy Hollow Middle School,41.0837,-73.8572,orange
point,Tuckahoe Middle School,40.9428,-73.8124,orange
point,William E Cottle School,40.9409,-73.8146,orange
point,Valhalla Middle School,41.0916,-73.7761,orange
point,Virginia Road Elementary School,41.0649,-73.7765,orange
point,Kensico School,41.0931,-73.7742,orange
point,White Plains Middle School,41.0121,-73.7631,orange
point,George Washington School,41.049,-73.7641,orange
point,Mamaroneck Avenue School,41.0212,-73.7598,orange
point,Post Road School,41.0204,-73.7746,orange
point,Ridgeway School,41.0047,-73.7526,orange
point,Church Street School,41.0415,-73.7717,orange
point,Robert C Dodson School,40.9697,-73.828,orange
point,Family School 32,40.9636,-73.8434,orange
point,Montessori School 31,40.9528,-73.8469,orange
point,William Boyce Thompson School,40.9718,-73.8846,orange
point,Paideia School 24,40.9497,-73.8739,orange
point,Paideia School 15,40.9613,-73.8271,orange
point,Enrico Fermi School for the Performing Arts,40.9315,-73.8919,orange
point,Mlk Jr High Tech & Computer Magnet School,40.9387,-73.8955,orange
point,Cross Hill Academy,40.9635,-73.8784,orange
point,School 5,40.948,-73.8722,orange
point,Patricia a Dichiaro School,40.9467,-73.841,orange
point,School 9,40.9443,-73.8883,orange
point,School 13,40.9137,-73.8904,orange
point,Rosmarie Ann Siragusa School,40.917,-73.8502,orange
point,School 16,40.9603,-73.8875,orange
point,School 17,40.9356,-73.8665,orange
point,Scholastic Academy for Academic Excellence,40.9281,-73.8927,orange
point,Eugenio Maria De Hostos Microsociety School,40.922,-73.8997,orange
point,School 21,40.9101,-73.8787,orange
point,School 22,40.9728,-73.8708,orange
point,School 23,40.9298,-73.8878,orange
point,Museum School 25,40.9567,-73.8953,orange
point,Casimir Pulaski School,40.9824,-73.8204,orange
point,Montessori School 27,40.9161,-73.9037,orange
point,Kahlil Gibran School,40.9606,-73.8373,orange
point,School 29,40.978,-73.8345,orange
point,School 30,40.9297,-73.8466,orange
point,Pearls Hawthorne School,40.92,-73.9026,orange
point,Cedar Place Elementary School,40.9261,-73.8962,orange
point,Thomas Cornell Academy,40.9303,-73.898,orange
point,Yonkers Early Childhood Academy,40.9627,-73.8783,orange
point,Brookside School,41.2863,-73.7809,orange
point,Crompond School,41.3049,-73.8151,orange
point,Mildred E Strang Middle School,41.2913,-73.8012,orange
point,Mohansic School,41.2973,-73.8042,orange
point,Brewster High School,41.4424,-73.6035,orange
point,Carmel High School,41.4273,-73.6764,orange
point,Haldane High School,41.4227,-73.9551,orange
point,Mahopac High School,41.3656,-73.7571,orange
point,Putnam Valley High School,41.3366,-73.8581,orange
point,Ardsley High School,41.0212,-73.8322,orange
point,Briarcliff High School,41.1344,-73.812,orange
point,Bronxville High School,40.9376,-73.8308,orange
point,Byram Hills High School,41.1355,-73.69,orange
point,Horace Greeley High School,41.1754,-73.7573,orange
point,Croton-Harmon High School,41.2067,-73.8824,orange
point,Dobbs Ferry High School,41.0176,-73.8709,orange
point,Eastchester Senior High School,40.9615,-73.8093,orange
point,Greenburgh Eleven Middle School,41.008,-73.8629,orange
point,Edgemont Junior-Senior High School,41.0021,-73.8102,orange
point,Alexander Hamilton High School,41.0496,-73.816,orange
point,Martin Luther King Jr High School,40.9796,-73.8816,orange
point,Woodlands Middle School,41.0323,-73.8083,orange
point,Woodlands Senior High School,41.0323,-73.8083,orange
point,Harrison High School,40.9814,-73.7371,orange
point,Hastings High School,40.9935,-73.8751,orange
point,Hendrick Hudson High School,41.2539,-73.9357,orange
point,Irvington High School,41.0403,-73.8605,orange
point,John Jay High School,41.2736,-73.6113,orange
point,Lakeland High School,41.3248,-73.8376,orange
point,Walter Panas High School,41.2776,-73.8593,orange
point,Mamaroneck High School,40.941,-73.7438,orange
point,Fox Lane High School,41.1922,-73.6787,orange
point,Nelson R Mandela/Dr Hosea Zollicoffer High School,40.9169,-73.838,orange
point,Mount Vernon High School,40.9258,-73.8151,orange
point,Davis Middle School,40.9195,-73.8381,orange
point,Thornton High School,40.9085,-73.8373,orange
point,Westlake High School,41.111,-73.7672,orange
point,New Rochelle High School,40.9293,-73.7952,orange
point,Ossining High School,41.16,-73.8601,orange
point,Peekskill High School,41.2878,-73.9176,orange
point,Pelham Memorial High School,40.902,-73.8086,orange
point,Pleasantville High School,41.1346,-73.7837,orange
point,Port Chester Senior High School,41.0117,-73.6789,orange
point,Blind Brook High School,41.0318,-73.6746,orange
point,Rye High School,40.973,-73.687,orange
point,Rye Neck Senior High School,40.9607,-73.7122,orange
point,Scarsdale Senior High School,40.995,-73.793,orange
point,Somers Senior High School,41.312,-73.7143,orange
point,Greenburgh Academy,40.9505,-73.8862,orange
point,Reach Academy (the),41.0381,-73.7484,orange
point,Clark Academy,41.0062,-73.8806,orange
point,Sleepy Hollow High School,41.0836,-73.8572,orange
point,Tuckahoe High School,40.9428,-73.8124,orange
point,Valhalla High School,41.0916,-73.7761,orange
point,White Plains Senior High School,41.02,-73.7378,orange
point,Riverside High School,40.9558,-73.8962,orange
point,Gorton High School,40.95,-73.8889,orange
point,Lincoln High School,40.9221,-73.8742,orange
point,Roosevelt High School - Early College Studies,40.9549,-73.8439,orange
point,Saunders Trades & Technical High School,40.9435,-73.8704,orange
point,Yonkers High School,40.9266,-73.8858,orange
point,Yonkers Middle School,40.9266,-73.8858,orange
point,Palisade Preparatory School,40.9403,-73.8933,orange
point,Yorktown High School,41.2927,-73.8036,orange
